Comment: tylerruark said "DM me 😊"
Comment: 809.908 said "Pretty.  Dayton, OH. #oh #dayton #ohio #traveling #tb"
Comment: hy__gene said "BOIZ"
Comment: acovelli5 said "Im talkin since way before hashtags.."
Comment: wheat_oh said "'It is fire alert with snowing caonina真是日了狗了"
Comment: yani_inthecut said "Anybody ? 👀💕"
Comment: moorehayden3 said "#SoloMission"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: rella_24fit said "Big s/o to @chrisbrownofficial he's a great performer. I really got my money's worth! #bestconcertever #btstour @_shaniecet"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: hollaatyourboyd said "Strawberries, skaters and be(s)t big ever?"
Comment: meganutter said "Steve Irwin and the Scavenger #godbless #RIP"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: bizweinewuth said "When Your Outfits On Point"
Comment: 809.908 said "Pretty.  Dayton, OH. #oh #dayton #ohio #traveling #tb"
Comment: hy__gene said "BOIZ"
Comment: acovelli5 said "Im talkin since way before hashtags.."
Comment: wheat_oh said "'It is fire alert with snowing caonina真是日了狗了"
Comment: yani_inthecut said "Anybody ? 👀💕"
Comment: yani_inthecut said "Anybody ?"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: rella_24fit said "Big s/o to @chrisbrownofficial he's a great performer. I really got my money's worth! #bestconcertever #btstour @_shaniecet"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: hollaatyourboyd said "Strawberries, skaters and be(s)t big ever?"
Comment: meganutter said "Steve Irwin and the Scavenger #godbless #RIP"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: queensofgxld said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: bizweinewuth said "When Your Outfits On Point"
Comment: 809.908 said "Pretty.  Dayton, OH. #oh #dayton #ohio #traveling #tb"
Comment: hy__gene said "BOIZ"
Comment: acovelli5 said "Im talkin since way before hashtags.."
Comment: wheat_oh said "'It is fire alert with snowing caonina真是日了狗了"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: daytonbosstoboss_ent said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: rella_24fit said "Big s/o to @chrisbrownofficial he's a great performer. I really got my money's worth! #bestconcertever #btstour @_shaniecet"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: promokxngs said "#March #FridayThe13th #LikeNeverBefore
#DaytonOhio
🎥STARRING🎥
@staceyhashh
.
⚡️POWERED BY⚡️
@gxldsociety @meshabang
.
✳️SPONSORED BY✳️
#TheVenueNightClub
#3rdShiftMedia
#DaytonBossToBoss
.
🎶🎤On the 1s & 2s: @djhdlikethetv & @djjemari🎤🎶
.
--------------------------------------
🔌🔋vending inquiries & VIP ticket request DM @QueensOfGxld on Instagram 🔋🔌 #fleekfriday2k15 #fleekfriday #FridayThe13th"
Comment: hollaatyourboyd said "Strawberries, skaters and be(s)t big ever?"
Comment: meganutter said "Steve Irwin and the Scavenger #godbless #RIP"
Comment: gxldpowermoves said "#March #FridayThe13th #LikeNeverBefore
